2017-01-15 17:33:51,258 [INFO ] org.springframework.web.context.ContextLoader  - Root WebApplicationContext: initialization started
2017-01-15 17:33:51,707 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-queue\target\classes\com\permission]
2017-01-15 17:33:51,707 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-queue\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-queue/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,707 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-queue\target\classes\com\permission\queue] for files matching pattern [E:/git/permission/permission-queue/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,707 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-redis\target\classes\com\permission]
2017-01-15 17:33:51,707 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-redis\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-redis/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,707 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-redis\target\classes\com\permission\redis] for files matching pattern [E:/git/permission/permission-redis/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,708 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-redis\target\classes\com\permission\redis\service] for files matching pattern [E:/git/permission/permission-redis/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,708 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-security\target\classes\com\permission]
2017-01-15 17:33:51,708 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-security\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-security/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,708 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-security\target\classes\com\permission\shiro] for files matching pattern [E:/git/permission/permission-security/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,708 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-security\target\classes\com\permission\shiro\service] for files matching pattern [E:/git/permission/permission-security/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,709 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag] for files matching pattern [E:/git/permission/permission-security/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,710 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-context\target\classes\com\permission]
2017-01-15 17:33:51,710 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-context\target\classes\com\permission] for files matching pattern [E:/git/permission/permission-context/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,711 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-context\target\classes\com\permission\context] for files matching pattern [E:/git/permission/permission-context/target/classes/com/permission/**/*.class]
2017-01-15 17:33:51,711 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath*:com/permission/**/*.class] to resources [file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\annotation\Anonymous.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\CategoryManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ErrorController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\filter\BaseHandlerInterceptor.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\filter\UnExceptionHandler.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\HomeController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\LoginController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ModuleElementManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ModuleManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\OrgManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ResourceManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\RoleManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\StockManagerController.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\Test.class], file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\UserManagerController.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\CategoryManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\LoginServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\ModuleElementManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\ModuleManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\OrgManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\ResourceManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\RoleManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\StockManagerServiceImpl.class], file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\UserManagerServiceImpl.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\ICategoryManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\ILoginService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IModuleElementManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IModuleManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IOrgManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IResourceManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IRoleManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IStockManagerService.class], file [E:\git\permission\permission-service\target\classes\com\permission\service\IUserManagerService.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\BjuiResponse.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\bo\CategoryBO.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\bo\ModuleBO.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\bo\ResourceBO.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\bo\RoleBO.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\bo\StockBO.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\bo\UserBO.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\vo\LoginUserVM.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\vo\ModuleElementVM.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\vo\ModuleView.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\vo\ResourceVM.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\vo\RoleVM.class], file [E:\git\permission\permission-model\target\classes\com\permission\model\vo\UserView.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Category.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Dicdetail.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Dicindex.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Module.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\ModuleElement.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\ModuleElementWithBLOBs.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Org.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Param.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Relevance.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Resource.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Role.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\Stock.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\User.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\UserCfg.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\UserExt.class], file [E:\git\permission\permission-pojo\target\classes\com\permission\pojo\UserExtWithBLOBs.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\CategoryMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicdetailMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicindexMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleElementMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\OrgMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ParamMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RelevanceMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ResourceMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RoleMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\StockMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserCfgMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserExtMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserMapper.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\exception\AjaxException.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\exception\FileException.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\exception\MapperException.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\exception\PageException.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\exception\PermissionException.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\mapper\CustomObjectMapper$1.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\mapper\CustomObjectMapper.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\orm\PageInfo.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\orm\PagePlugin.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\orm\ReflectHelper.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\BeanUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\CookieUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\DateTimeUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\DownloadUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\ExceptionUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\FileUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\FtpUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\HttpClientUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\HttpSessionUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\IDUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\ImageUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\JsonUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\RandomUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\RandomUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\RegexValidateUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\RequestUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\SerializeUtils.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\SessionService.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\SpringUtil.class], file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\TokenUtils.class], file [E:\git\permission\permission-queue\target\classes\com\permission\queue\ErrorConsumer.class], file [E:\git\permission\permission-queue\target\classes\com\permission\queue\KafKaImpl.class], file [E:\git\permission\permission-queue\target\classes\com\permission\queue\QueueService.class], file [E:\git\permission\permission-redis\target\classes\com\permission\redis\service\JedisClient.class], file [E:\git\permission\permission-redis\target\classes\com\permission\redis\service\JedisClientClusterImpl.class], file [E:\git\permission\permission-redis\target\classes\com\permission\redis\service\JedisClientSingleImpl.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\CustomRealm.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\PasswordService.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\PasswordServiceImpl.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\RedisCache.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\RedisCacheManager.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\RedisSessionDAO.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\ShiroConfig.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\AuthenticatedTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\GuestTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\HasAnyRolesTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\HasPermissionTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\HasRoleTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\LacksPermissionTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\LacksRoleTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\NotAuthenticatedTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\PermissionTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\PrincipalTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\RoleTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\SecureTag.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\ShiroTagFreeMarkerConfigurer.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\ShiroTags.class], file [E:\git\permission\permission-security\target\classes\com\permission\shiro\tag\UserTag.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\MessageInfo.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\MessageService.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\RedisLocaleChangeInterceptor.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\RedisMessage.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\SessionMessage.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\ValidationCodeServlet$MyCustomBackgroundFactory.class], file [E:\git\permission\permission-context\target\classes\com\permission\context\ValidationCodeServlet.class]]
2017-01-15 17:33:51,736 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\CategoryManagerController.class]
2017-01-15 17:33:51,737 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ErrorController.class]
2017-01-15 17:33:51,740 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\HomeController.class]
2017-01-15 17:33:51,741 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\LoginController.class]
2017-01-15 17:33:51,743 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ModuleElementManagerController.class]
2017-01-15 17:33:51,746 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ModuleManagerController.class]
2017-01-15 17:33:51,749 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\OrgManagerController.class]
2017-01-15 17:33:51,751 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\ResourceManagerController.class]
2017-01-15 17:33:51,754 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\RoleManagerController.class]
2017-01-15 17:33:51,756 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\StockManagerController.class]
2017-01-15 17:33:51,757 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-controllers\target\classes\com\permission\controllers\UserManagerController.class]
2017-01-15 17:33:51,758 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\CategoryManagerServiceImpl.class]
2017-01-15 17:33:51,758 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\LoginServiceImpl.class]
2017-01-15 17:33:51,759 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\ModuleElementManagerServiceImpl.class]
2017-01-15 17:33:51,759 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\ModuleManagerServiceImpl.class]
2017-01-15 17:33:51,761 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\OrgManagerServiceImpl.class]
2017-01-15 17:33:51,761 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\ResourceManagerServiceImpl.class]
2017-01-15 17:33:51,762 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\RoleManagerServiceImpl.class]
2017-01-15 17:33:51,762 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\StockManagerServiceImpl.class]
2017-01-15 17:33:51,763 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-serviceImpl\target\classes\com\permission\serviceImpl\UserManagerServiceImpl.class]
2017-01-15 17:33:51,781 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-common\target\classes\com\permission\common\utils\HttpSessionUtil.class]
2017-01-15 17:33:51,786 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-queue\target\classes\com\permission\queue\KafKaImpl.class]
2017-01-15 17:33:51,788 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-security\target\classes\com\permission\shiro\service\PasswordServiceImpl.class]
2017-01-15 17:33:51,792 [DEBUG] org.springframework.context.annotation.ClassPathBeanDefinitionScanner  - Identified candidate component class: file [E:\git\permission\permission-context\target\classes\com\permission\context\ValidationCodeServlet.class]
2017-01-15 17:33:51,816 [DEBUG] org.springframework.beans.factory.xml.BeanDefinitionParserDelegate  - Neither XML 'id' nor 'name' specified - using generated bean name [org.mybatis.spring.mapper.MapperScannerConfigurer#0]
2017-01-15 17:33:51,816 [DEBUG] org.springframework.beans.factory.xml.XmlBeanDefinitionReader  - Loaded 36 bean definitions from location pattern [classpath:spring/applicationContext-*.xml]
2017-01-15 17:33:51,816 [DEBUG] org.springframework.web.context.support.XmlWebApplicationContext  - Bean factory for Root WebApplicationContext: org.springframework.beans.factory.support.DefaultListableBeanFactory@48c95aa2: defining beans [jedisPoolConfig,redisClient,jedisClient,categoryManagerController,errorController,homeController,loginController,moduleElementManagerController,moduleManagerController,orgManagerController,resourceManagerController,roleManagerController,stockManagerController,userManagerController,categoryManagerService,loginService,moduleElementManagerService,moduleManagerService,orgManagerService,resourceManagerService,roleManagerService,stockManagerService,userManagerService,httpSessionUtil,kafKaImpl,passwordServiceImpl,validationCodeServlet,org.springframework.context.annotation.internalConfigurationAnnotationProcessor,org.springframework.context.annotation.internalAutowiredAnnotationProcessor,org.springframework.context.annotation.internalRequiredAnnotationProcessor,org.springframework.context.annotation.internalCommonAnnotationProcessor,propertyConfigurer,dataSource,sqlSessionFactory,org.mybatis.spring.mapper.MapperScannerConfigurer#0,transactionManager]; root of factory hierarchy
2017-01-15 17:33:51,828 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Registering scope 'request' with implementation [org.springframework.web.context.request.RequestScope@7b9378b5]
2017-01-15 17:33:51,829 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Registering scope 'session' with implementation [org.springframework.web.context.request.SessionScope@5b4d4ff1]
2017-01-15 17:33:51,829 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Registering scope 'globalSession' with implementation [org.springframework.web.context.request.SessionScope@30bb860b]
2017-01-15 17:33:51,829 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Registering scope 'application' with implementation [org.springframework.web.context.support.ServletContextScope@5151b46]
2017-01-15 17:33:51,886 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2017-01-15 17:33:51,886 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2017-01-15 17:33:51,905 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor' to allow for resolving potential circular references
2017-01-15 17:33:51,907 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.springframework.context.annotation.internalConfigurationAnnotationProcessor'
2017-01-15 17:33:52,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating shared instance of singleton bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
2017-01-15 17:33:52,006 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
2017-01-15 17:33:52,007 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Eagerly caching bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0' to allow for resolving potential circular references
2017-01-15 17:33:52,039 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Invoking afterPropertiesSet() on bean with name 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
2017-01-15 17:33:52,039 [DEBUG] org.springframework.beans.factory.support.DefaultListableBeanFactory  - Finished creating instance of bean 'org.mybatis.spring.mapper.MapperScannerConfigurer#0'
2017-01-15 17:33:52,040 [DEBUG] org.springframework.core.env.StandardEnvironment  - Adding [systemProperties] PropertySource with lowest search precedence
2017-01-15 17:33:52,040 [DEBUG] org.springframework.core.env.StandardEnvironment  - Adding [systemEnvironment] PropertySource with lowest search precedence
2017-01-15 17:33:52,041 [DEBUG] org.springframework.core.env.StandardEnvironment  - Initialized StandardEnvironment with PropertySources [systemProperties,systemEnvironment]
2017-01-15 17:33:52,042 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Looking for matching resources in directory tree [E:\git\permission\permission-mapping\target\classes\com\permission\mapping]
2017-01-15 17:33:52,042 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Searching directory [E:\git\permission\permission-mapping\target\classes\com\permission\mapping] for files matching pattern [E:/git/permission/permission-mapping/target/classes/com/permission/mapping/**/*.class]
2017-01-15 17:33:52,045 [DEBUG] org.springframework.core.io.support.PathMatchingResourcePatternResolver  - Resolved location pattern [classpath*:com/permission/mapping/**/*.class] to resources [file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\CategoryMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicdetailMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicindexMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleElementMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\OrgMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ParamMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RelevanceMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ResourceMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RoleMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\StockMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserCfgMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserExtMapper.class], file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\UserMapper.class]]
2017-01-15 17:33:52,045 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\CategoryMapper.class]
2017-01-15 17:33:52,046 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicdetailMapper.class]
2017-01-15 17:33:52,046 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\DicindexMapper.class]
2017-01-15 17:33:52,046 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleElementMapper.class]
2017-01-15 17:33:52,046 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ModuleMapper.class]
2017-01-15 17:33:52,047 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\OrgMapper.class]
2017-01-15 17:33:52,047 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\ParamMapper.class]
2017-01-15 17:33:52,047 [DEBUG] org.mybatis.spring.mapper.ClassPathMapperScanner  - Identified candidate component class: file [E:\git\permission\permission-mapping\target\classes\com\permission\mapping\RelevanceMapper.class]
